compound,concentration,replicate,moa
methotrexate,10.000,1,DNA replication
methotrexate,10.000,2,DNA replication
methotrexate,10.000,3,DNA replication
mevinolin_lovastatin,1.500,1,Cholesterol-lowering
mevinolin_lovastatin,1.500,2,Cholesterol-lowering
mevinolin_lovastatin,1.500,3,Cholesterol-lowering
mevinolin_lovastatin,15.000,1,Cholesterol-lowering
mevinolin_lovastatin,15.000,2,Cholesterol-lowering
mevinolin_lovastatin,15.000,3,Cholesterol-lowering
mevinolin_lovastatin,5.000,1,Cholesterol-lowering
mevinolin_lovastatin,5.000,2,Cholesterol-lowering
mevinolin_lovastatin,5.000,3,Cholesterol-lowering
mitomycin C,0.100,1,DNA damage
mitomycin C,0.100,2,DNA damage
mitomycin C,0.100,3,DNA damage
mitomycin C,0.300,1,DNA damage
mitomycin C,0.300,2,DNA damage
mitomycin C,0.300,3,DNA damage
mitomycin C,1.000,1,DNA damage
mitomycin C,1.000,2,DNA damage
mitomycin C,1.000,3,DNA damage
mitomycin C,3.000,1,DNA damage
mitomycin C,3.000,2,DNA damage
mitomycin C,3.000,3,DNA damage
mitoxantrone,0.003,1,DNA replication
mitoxantrone,0.003,2,DNA replication
mitoxantrone,0.003,3,DNA replication
mitoxantrone,0.010,1,DNA replication
mitoxantrone,0.010,2,DNA replication
mitoxantrone,0.010,3,DNA replication
nocodazole,1.000,1,Microtubule destabilizers
nocodazole,1.000,2,Microtubule destabilizers
nocodazole,1.000,3,Microtubule destabilizers
nocodazole,3.000,1,Microtubule destabilizers
nocodazole,3.000,2,Microtubule destabilizers
nocodazole,3.000,3,Microtubule destabilizers
proteasome inhibitor I,0.100,1,Protein degradation
proteasome inhibitor I,0.100,3,Protein degradation
proteasome inhibitor I,3.000,1,Protein degradation
proteasome inhibitor I,3.000,3,Protein degradation
simvastatin,2.000,1,Cholesterol-lowering
simvastatin,2.000,2,Cholesterol-lowering
simvastatin,2.000,3,Cholesterol-lowering
simvastatin,20.000,1,Cholesterol-lowering
simvastatin,20.000,2,Cholesterol-lowering
simvastatin,20.000,3,Cholesterol-lowering
simvastatin,6.000,1,Cholesterol-lowering
simvastatin,6.000,2,Cholesterol-lowering
simvastatin,6.000,3,Cholesterol-lowering
taxol,0.300,1,Microtubule stabilizers
taxol,0.300,2,Microtubule stabilizers
taxol,0.300,3,Microtubule stabilizers
taxol,1.000,1,Microtubule stabilizers
taxol,1.000,2,Microtubule stabilizers
taxol,1.000,3,Microtubule stabilizers
taxol,3.000,1,Microtubule stabilizers
taxol,3.000,2,Microtubule stabilizers
taxol,3.000,3,Microtubule stabilizers
vincristine,0.003,1,Microtubule destabilizers
vincristine,0.003,2,Microtubule destabilizers
vincristine,0.003,3,Microtubule destabilizers
vincristine,0.010,1,Microtubule destabilizers
vincristine,0.010,2,Microtubule destabilizers
vincristine,0.010,3,Microtubule destabilizers
vincristine,0.030,1,Microtubule destabilizers
vincristine,0.030,2,Microtubule destabilizers
vincristine,0.030,3,Microtubule destabilizers
vincristine,0.100,1,Microtubule destabilizers
vincristine,0.100,2,Microtubule destabilizers
vincristine,0.100,3,Microtubule destabilizers
vincristine,0.300,1,Microtubule destabilizers
vincristine,0.300,2,Microtubule destabilizers
vincristine,0.300,3,Microtubule destabilizers
vincristine,1.000,1,Microtubule destabilizers
vincristine,1.000,2,Microtubule destabilizers
vincristine,1.000,3,Microtubule destabilizers
vincristine,3.000,1,Microtubule destabilizers
vincristine,3.000,2,Microtubule destabilizers
vincristine,3.000,3,Microtubule destabilizers
